                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 14:07:50 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            771 ;	Peephole 112.b	changed ljmp to sjmp
   008E 80 02               772 	sjmp	00118$
   0090                     773 00117$:
                            774 ;	main.c:185: D5 = 0;
                            775 ;	genAssign
   0090 C2 A5               776 	clr	_P2_5
   0092                     777 00118$:
                            778 ;	main.c:187: if(a & 64)
                            779 ;	genAssign
   0092 90s00r10            780 	mov	dptr,#_lcd_port_a_1_1
   0095 E0                  781 	movx	a,@dptr
                            782 ;	genAnd
   0096 FA                  783 	mov	r2,a
                            784 ;	Peephole 105	removed redundant mov
                            785 ;	genIfxJump
                            786 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0097 30 E6 04            787 	jnb	acc.6,00120$
                            788 ;	Peephole 300	removed redundant label 00141$
                            789 ;	main.c:188: D6 = 1;
                            790 ;	genAssign
   009A D2 A6               791 	setb	_P2_6
                            792 ;	Peephole 112.b	changed ljmp to sjmp
   009C 80 02               793 	sjmp	00121$
   009E                     794 00120$:
                            795 ;	main.c:190: D6 = 0;
                            796 ;	genAssign
   009E C2 A6               797 	clr	_P2_6
   00A0                     798 00121$:
                            799 ;	main.c:192: if(a & 128)
                            800 ;	genAssign
   00A0 90s00r10            801 	mov	dptr,#_lcd_port_a_1_1
   00A3 E0                  802 	movx	a,@dptr
                            803 ;	genAnd
   00A4 FA                  804 	mov	r2,a
                            805 ;	Peephole 105	removed redundant mov
                            806 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00A5 30 E7 03            807 	jnb	acc.7,00123$
                            808 ;	Peephole 300	removed redundant label 00142$
                            809 ;	main.c:193: D7 = 1;
                            810 ;	genAssign
   00A8 D2 A7               811 	setb	_P2_7
                            812 ;	Peephole 112.b	changed ljmp to sjmp
                            813 ;	Peephole 251.b	replaced sjmp to ret with ret
   00AA 22                  814 	ret
   00AB                     815 00123$:
                            816 ;	main.c:195: D7 = 0;
                            817 ;	genAssign
   00AB C2 A7               818 	clr	_P2_7
                            819 ;	Peephole 300	removed redundant label 00125$
   00AD 22                  820 	ret
                            821 ;------------------------------------------------------------
                            822 ;Allocation info for local variables in function 'lcdcmd'
                            823 ;------------------------------------------------------------
                            824 ;a                         Allocated with name '_lcdcmd_a_1_1'
                            825 ;------------------------------------------------------------
                            826 ;	main.c:198: void lcdcmd(char a)
                            827 ;	-----------------------------------------
                            828 ;	 function lcdcmd
                            829 ;	-----------------------------------------
   00AE                     830 _lcdcmd:
                            831 ;	genReceive
   00AE E5 82               832 	mov	a,dpl
   00B0 90s00r11            833 	mov	dptr,#_lcdcmd_a_1_1
   00B3 F0                  834 	movx	@dptr,a
                            835 ;	main.c:200: rw=0;                // => Enable Write
                            836 ;	genAssign
   00B4 C2 97               837 	clr	_P1_7
                            838 ;	main.c:201: rs = 0;             // => RS = 0
                            839 ;	genAssign
   00B6 C2 90               840 	clr	_P1_0
                            841 ;	main.c:203: P2=a;
                            842 ;	genAssign
   00B8 90s00r11            843 	mov	dptr,#_lcdcmd_a_1_1
   00BB E0                  844 	movx	a,@dptr
   00BC F5 A0               845 	mov	_P2,a
                            846 ;	main.c:204: en  = 1;             // => E = 1
                            847 ;	genAssign
   00BE D2 91               848 	setb	_P1_1
                            849 ;	main.c:205: delay(5);
                            850 ;	genCall
                            851 ;	Peephole 182.b	used 16 bit load of dptr
   00C0 90 00 05            852 	mov	dptr,#0x0005
   00C3 12s00r05            853 	lcall	_delay
                            854 ;	main.c:206: en  = 0;             // => E = 0
                            855 ;	genAssign
   00C6 C2 91               856 	clr	_P1_1
                            857 ;	Peephole 300	removed redundant label 00101$
   00C8 22                  858 	ret
                            859 ;------------------------------------------------------------
                            860 ;Allocation info for local variables in function 'lcddata_b'
                            861 ;------------------------------------------------------------
                            862 ;a                         Allocated with name '_lcddata_b_a_1_1'
                            863 ;------------------------------------------------------------
                            864 ;	main.c:210: void lcddata_b(char a)
                            865 ;	-----------------------------------------
                            866 ;	 function lcddata_b
                            867 ;	-----------------------------------------
   00C9                     868 _lcddata_b:
                            869 ;	genReceive
   00C9 E5 82               870 	mov	a,dpl
   00CB 90s00r12            871 	mov	dptr,#_lcddata_b_a_1_1
   00CE F0                  872 	movx	@dptr,a
                            873 ;	main.c:214: rw=0;                // => Enable Write
                            874 ;	genAssign
   00CF C2 97               875 	clr	_P1_7
                            876 ;	main.c:215: rs = 1;             // => RS = 1
                            877 ;	genAssign
   00D1 D2 90               878 	setb	_P1_0
                            879 ;	main.c:217: P2=a;
                            880 ;	genAssign
   00D3 90s00r12            881 	mov	dptr,#_lcddata_b_a_1_1
   00D6 E0                  882 	movx	a,@dptr
   00D7 F5 A0               883 	mov	_P2,a
                            884 ;	main.c:218: en  = 1;             // => E = 1
                            885 ;	genAssign
   00D9 D2 91               886 	setb	_P1_1
                            887 ;	main.c:219: delay(5);
                            888 ;	genCall
                            889 ;	Peephole 182.b	used 16 bit load of dptr
   00DB 90 00 05            890 	mov	dptr,#0x0005
   00DE 12s00r05            891 	lcall	_delay
                            892 ;	main.c:220: en  = 0;             // => E = 04
                            893 ;	genAssign
   00E1 C2 91               894 	clr	_P1_1
                            895 ;	Peephole 300	removed redundant label 00101$
   00E3 22                  896 	ret
                            897 ;------------------------------------------------------------
                            898 ;Allocation info for local variables in function 'lcd_init'
                            899 ;------------------------------------------------------------
                            900 ;------------------------------------------------------------
                            901 ;	main.c:224: void lcd_init()
                            902 ;	-----------------------------------------
                            903 ;	 function lcd_init
                            904 ;	-----------------------------------------
   00E4                     905 _lcd_init:
                            906 ;	main.c:226: cs1=1;
                            907 ;	genAssign
   00E4 D2 95               908 	setb	_P1_5
                            909 ;	main.c:227: cs2=0;
                            910 ;	genAssign
   00E6 C2 94               911 	clr	_P1_4
                            912 ;	main.c:228: re=1;
                            913 ;	genAssign
   00E8 D2 96               914 	setb	_P1_6
                            915 ;	main.c:230: lcdcmd(0x3F);    //Display on
                            916 ;	genCall
   00EA 75 82 3F            917 	mov	dpl,#0x3F
   00ED 12s00rAE            918 	lcall	_lcdcmd
                            919 ;	main.c:231: lcdcmd(0x40);    //Setting y-address
                            920 ;	genCall
   00F0 75 82 40            921 	mov	dpl,#0x40
   00F3 12s00rAE            922 	lcall	_lcdcmd
                            923 ;	main.c:232: lcdcmd(0xB8);    //Setting x-address page 1 is selected
                            924 ;	genCall
   00F6 75 82 B8            925 	mov	dpl,#0xB8
   00F9 12s00rAE            926 	lcall	_lcdcmd
                            927 ;	main.c:233: lcdcmd(0xC0);    //start line
                            928 ;	genCall
   00FC 75 82 C0            929 	mov	dpl,#0xC0
   00FF 12s00rAE            930 	lcall	_lcdcmd
                            931 ;	main.c:235: for(i=1;i<9;i++)
                            932 ;	genAssign
   0102 90s00r02            933 	mov	dptr,#_i
   0105 74 01               934 	mov	a,#0x01
   0107 F0                  935 	movx	@dptr,a
   0108 E4                  936 	clr	a
   0109 A3                  937 	inc	dptr
   010A F0                  938 	movx	@dptr,a
   010B                     939 00105$:
                            940 ;	genAssign
   010B 90s00r02            941 	mov	dptr,#_i
   010E E0                  942 	movx	a,@dptr
   010F FA                  943 	mov	r2,a
   0110 A3                  944 	inc	dptr
   0111 E0                  945 	movx	a,@dptr
   0112 FB                  946 	mov	r3,a
                            947 ;	genCmpLt
                            948 ;	genCmp
   0113 C3                  949 	clr	c
   0114 EA                  950 	mov	a,r2
   0115 94 09               951 	subb	a,#0x09
   0117 EB                  952 	mov	a,r3
   0118 64 80               953 	xrl	a,#0x80
   011A 94 80               954 	subb	a,#0x80
                            955 ;	genIfxJump
                            956 ;	Peephole 108.a	removed ljmp by inverse jump logic
   011C 50 5B               957 	jnc	00108$
                            958 ;	Peephole 300	removed redundant label 00127$
                            959 ;	main.c:237: for(j=0;j<64;j++)
                            960 ;	genAssign
   011E 90s00r04            961 	mov	dptr,#_j
   0121 E4                  962 	clr	a
   0122 F0                  963 	movx	@dptr,a
   0123 A3                  964 	inc	dptr
   0124 F0                  965 	movx	@dptr,a
   0125                     966 00101$:
                            967 ;	genAssign
   0125 90s00r04            968 	mov	dptr,#_j
   0128 E0                  969 	movx	a,@dptr
   0129 FA                  970 	mov	r2,a
   012A A3                  971 	inc	dptr
   012B E0                  972 	movx	a,@dptr
   012C FB                  973 	mov	r3,a
                            974 ;	genCmpLt
                            975 ;	genCmp
   012D C3                  976 	clr	c
   012E EA                  977 	mov	a,r2
   012F 94 40               978 	subb	a,#0x40
   0131 EB                  979 	mov	a,r3
   0132 64 80               980 	xrl	a,#0x80
   0134 94 80               981 	subb	a,#0x80
                            982 ;	genIfxJump
                            983 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0136 50 1B               984 	jnc	00104$
                            985 ;	Peephole 300	removed redundant label 00128$
                            986 ;	main.c:238: lcddata_b(0x00);
                            987 ;	genCall
   0138 75 82 00            988 	mov	dpl,#0x00
   013B 12s00rC9            989 	lcall	_lcddata_b
                            990 ;	main.c:237: for(j=0;j<64;j++)
                            991 ;	genAssign
   013E 90s00r04            992 	mov	dptr,#_j
   0141 E0                  993 	movx	a,@dptr
   0142 FA                  994 	mov	r2,a
   0143 A3                  995 	inc	dptr
   0144 E0                  996 	movx	a,@dptr
   0145 FB                  997 	mov	r3,a
                            998 ;	genPlus
   0146 90s00r04            999 	mov	dptr,#_j
                           1000 ;     genPlusIncr
   0149 74 01              1001 	mov	a,#0x01
                           1002 ;	Peephole 236.a	used r2 instead of ar2
   014B 2A                 1003 	add	a,r2
   014C F0                 1004 	movx	@dptr,a
                           1005 ;	Peephole 181	changed mov to clr
   014D E4                 1006 	clr	a
                           1007 ;	Peephole 236.b	used r3 instead of ar3
   014E 3B                 1008 	addc	a,r3
   014F A3                 1009 	inc	dptr
   0150 F0                 1010 	movx	@dptr,a
                           1011 ;	Peephole 112.b	changed ljmp to sjmp
   0151 80 D2              1012 	sjmp	00101$
   0153                    1013 00104$:
                           1014 ;	main.c:239: lcdcmd(0xB8+i);
                           1015 ;	genAssign
   0153 90s00r02           1016 	mov	dptr,#_i
   0156 E0                 1017 	movx	a,@dptr
   0157 FA                 1018 	mov	r2,a
   0158 A3                 1019 	inc	dptr
   0159 E0                 1020 	movx	a,@dptr
   015A FB                 1021 	mov	r3,a
                           1022 ;	genCast
                           1023 ;	genPlus
                           1024 ;     genPlusIncr
   015B 74 B8              1025 	mov	a,#0xB8
                           1026 ;	Peephole 236.a	used r2 instead of ar2
   015D 2A                 1027 	add	a,r2
                           1028 ;	genCall
   015E FA                 1029 	mov	r2,a
                           1030 ;	Peephole 244.c	loading dpl from a instead of r2
   015F F5 82              1031 	mov	dpl,a
   0161 12s00rAE           1032 	lcall	_lcdcmd
                           1033 ;	main.c:235: for(i=1;i<9;i++)
                           1034 ;	genAssign
   0164 90s00r02           1035 	mov	dptr,#_i
   0167 E0                 1036 	movx	a,@dptr
   0168 FA                 1037 	mov	r2,a
   0169 A3                 1038 	inc	dptr
   016A E0                 1039 	movx	a,@dptr
   016B FB                 1040 	mov	r3,a
                           1041 ;	genPlus
   016C 90s00r02           1042 	mov	dptr,#_i
                           1043 ;     genPlusIncr
   016F 74 01              1044 	mov	a,#0x01
                           1045 ;	Peephole 236.a	used r2 instead of ar2
   0171 2A                 1046 	add	a,r2
   0172 F0                 1047 	movx	@dptr,a
                           1048 ;	Peephole 181	changed mov to clr
   0173 E4                 1049 	clr	a
                           1050 ;	Peephole 236.b	used r3 instead of ar3
   0174 3B                 1051 	addc	a,r3
   0175 A3                 1052 	inc	dptr
   0176 F0                 1053 	movx	@dptr,a
                           1054 ;	Peephole 112.b	changed ljmp to sjmp
   0177 80 92              1055 	sjmp	00105$
   0179                    1056 00108$:
                           1057 ;	main.c:241: cs1=0;
                           1058 ;	genAssign
   0179 C2 95              1059 	clr	_P1_5
                           1060 ;	main.c:242: cs2=1;
                           1061 ;	genAssign
   017B D2 94              1062 	setb	_P1_4
                           1063 ;	main.c:244: lcdcmd(0x3F);    //Display on
                           1064 ;	genCall
   017D 75 82 3F           1065 	mov	dpl,#0x3F
   0180 12s00rAE           1066 	lcall	_lcdcmd
                           1067 ;	main.c:245: lcdcmd(0x40);    //Setting y-address
                           1068 ;	genCall
   0183 75 82 40           1069 	mov	dpl,#0x40
   0186 12s00rAE           1070 	lcall	_lcdcmd
                           1071 ;	main.c:246: lcdcmd(0xB8);    //Setting x-address page 1 is selected
                           1072 ;	genCall
   0189 75 82 B8           1073 	mov	dpl,#0xB8
   018C 12s00rAE           1074 	lcall	_lcdcmd
                           1075 ;	main.c:247: lcdcmd(0xC0);    //start line
                           1076 ;	genCall
   018F 75 82 C0           1077 	mov	dpl,#0xC0
   0192 12s00rAE           1078 	lcall	_lcdcmd
                           1079 ;	main.c:249: for(i=1;i<9;i++)
                           1080 ;	genAssign
   0195 90s00r02           1081 	mov	dptr,#_i
   0198 74 01              1082 	mov	a,#0x01
   019A F0                 1083 	movx	@dptr,a
   019B E4                 1084 	clr	a
   019C A3                 1085 	inc	dptr
   019D F0                 1086 	movx	@dptr,a
   019E                    1087 00113$:
                           1088 ;	genAssign
   019E 90s00r02           1089 	mov	dptr,#_i
   01A1 E0                 1090 	movx	a,@dptr
   01A2 FA                 1091 	mov	r2,a
   01A3 A3                 1092 	inc	dptr
   01A4 E0                 1093 	movx	a,@dptr
   01A5 FB                 1094 	mov	r3,a
                           1095 ;	genCmpLt
                           1096 ;	genCmp
   01A6 C3                 1097 	clr	c
   01A7 EA                 1098 	mov	a,r2
   01A8 94 09              1099 	subb	a,#0x09
   01AA EB                 1100 	mov	a,r3
   01AB 64 80              1101 	xrl	a,#0x80
   01AD 94 80              1102 	subb	a,#0x80
                           1103 ;	genIfxJump
                           1104 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01AF 50 5B              1105 	jnc	00117$
                           1106 ;	Peephole 300	removed redundant label 00129$
                           1107 ;	main.c:251: for(j=0;j<64;j++)
                           1108 ;	genAssign
   01B1 90s00r04           1109 	mov	dptr,#_j
   01B4 E4                 1110 	clr	a
   01B5 F0                 1111 	movx	@dptr,a
   01B6 A3                 1112 	inc	dptr
   01B7 F0                 1113 	movx	@dptr,a
   01B8                    1114 00109$:
                           1115 ;	genAssign
   01B8 90s00r04           1116 	mov	dptr,#_j
   01BB E0                 1117 	movx	a,@dptr
   01BC FA                 1118 	mov	r2,a
   01BD A3                 1119 	inc	dptr
   01BE E0                 1120 	movx	a,@dptr
   01BF FB                 1121 	mov	r3,a
                           1122 ;	genCmpLt
                           1123 ;	genCmp
   01C0 C3                 1124 	clr	c
   01C1 EA                 1125 	mov	a,r2
   01C2 94 40              1126 	subb	a,#0x40
   01C4 EB                 1127 	mov	a,r3
   01C5 64 80              1128 	xrl	a,#0x80
   01C7 94 80              1129 	subb	a,#0x80
                           1130 ;	genIfxJump
                           1131 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01C9 50 1B              1132 	jnc	00112$
                           1133 ;	Peephole 300	removed redundant label 00130$
                           1134 ;	main.c:252: lcddata_b(0x00);
                           1135 ;	genCall
   01CB 75 82 00           1136 	mov	dpl,#0x00
   01CE 12s00rC9           1137 	lcall	_lcddata_b
                           1138 ;	main.c:251: for(j=0;j<64;j++)
                           1139 ;	genAssign
   01D1 90s00r04           1140 	mov	dptr,#_j
   01D4 E0                 1141 	movx	a,@dptr
   01D5 FA                 1142 	mov	r2,a
   01D6 A3                 1143 	inc	dptr
   01D7 E0                 1144 	movx	a,@dptr
   01D8 FB                 1145 	mov	r3,a
                           1146 ;	genPlus
   01D9 90s00r04           1147 	mov	dptr,#_j
                           1148 ;     genPlusIncr
   01DC 74 01              1149 	mov	a,#0x01
                           1150 ;	Peephole 236.a	used r2 instead of ar2
   01DE 2A                 1151 	add	a,r2
   01DF F0                 1152 	movx	@dptr,a
                           1153 ;	Peephole 181	changed mov to clr
   01E0 E4                 1154 	clr	a
                           1155 ;	Peephole 236.b	used r3 instead of ar3
   01E1 3B                 1156 	addc	a,r3
   01E2 A3                 1157 	inc	dptr
   01E3 F0                 1158 	movx	@dptr,a
                           1159 ;	Peephole 112.b	changed ljmp to sjmp
   01E4 80 D2              1160 	sjmp	00109$
   01E6                    1161 00112$:
                           1162 ;	main.c:253: lcdcmd(0xB8+i);
                           1163 ;	genAssign
   01E6 90s00r02           1164 	mov	dptr,#_i
   01E9 E0                 1165 	movx	a,@dptr
   01EA FA                 1166 	mov	r2,a
   01EB A3                 1167 	inc	dptr
   01EC E0                 1168 	movx	a,@dptr
   01ED FB                 1169 	mov	r3,a
                           1170 ;	genCast
                           1171 ;	genPlus
                           1172 ;     genPlusIncr
   01EE 74 B8              1173 	mov	a,#0xB8
                           1174 ;	Peephole 236.a	used r2 instead of ar2
   01F0 2A                 1175 	add	a,r2
                           1176 ;	genCall
   01F1 FA                 1177 	mov	r2,a
                           1178 ;	Peephole 244.c	loading dpl from a instead of r2
   01F2 F5 82              1179 	mov	dpl,a
   01F4 12s00rAE           1180 	lcall	_lcdcmd
                           1181 ;	main.c:249: for(i=1;i<9;i++)
                           1182 ;	genAssign
   01F7 90s00r02           1183 	mov	dptr,#_i
   01FA E0                 1184 	movx	a,@dptr
   01FB FA                 1185 	mov	r2,a
   01FC A3                 1186 	inc	dptr
   01FD E0                 1187 	movx	a,@dptr
   01FE FB                 1188 	mov	r3,a
                           1189 ;	genPlus
   01FF 90s00r02           1190 	mov	dptr,#_i
                           1191 ;     genPlusIncr
   0202 74 01              1192 	mov	a,#0x01
                           1193 ;	Peephole 236.a	used r2 instead of ar2
   0204 2A                 1194 	add	a,r2
   0205 F0                 1195 	movx	@dptr,a
                           1196 ;	Peephole 181	changed mov to clr
   0206 E4                 1197 	clr	a
                           1198 ;	Peephole 236.b	used r3 instead of ar3
   0207 3B                 1199 	addc	a,r3
   0208 A3                 1200 	inc	dptr
   0209 F0                 1201 	movx	@dptr,a
                           1202 ;	Peephole 112.b	changed ljmp to sjmp
   020A 80 92              1203 	sjmp	00113$
   020C                    1204 00117$:
   020C 22                 1205 	ret
                           1206 ;------------------------------------------------------------
                           1207 ;Allocation info for local variables in function 'main'
                           1208 ;------------------------------------------------------------
                           1209 ;------------------------------------------------------------
                           1210 ;	main.c:258: void main(void)
                           1211 ;	-----------------------------------------
                           1212 ;	 function main
                           1213 ;	-----------------------------------------
   020D                    1214 _main:
                           1215 ;	main.c:260: lcd_init();
                           1216 ;	genCall
   020D 12s00rE4           1217 	lcall	_lcd_init
                           1218 ;	main.c:263: cs1=1;
                           1219 ;	genAssign
   0210 D2 95              1220 	setb	_P1_5
                           1221 ;	main.c:264: cs2=0;
                           1222 ;	genAssign
   0212 C2 94              1223 	clr	_P1_4
                           1224 ;	main.c:265: lcdcmd(0x3F);    //Display on
                           1225 ;	genCall
   0214 75 82 3F           1226 	mov	dpl,#0x3F
   0217 12s00rAE           1227 	lcall	_lcdcmd
                           1228 ;	main.c:266: while(1)
   021A                    1229 00111$:
                           1230 ;	main.c:268: next_block=3;
                           1231 ;	genAssign
   021A 90s00r0C           1232 	mov	dptr,#_next_block
   021D 74 03              1233 	mov	a,#0x03
   021F F0                 1234 	movx	@dptr,a
   0220 E4                 1235 	clr	a
   0221 A3                 1236 	inc	dptr
   0222 F0                 1237 	movx	@dptr,a
                           1238 ;	main.c:271: lcdcmd(0x3F);    //Display on
                           1239 ;	genCall
   0223 75 82 3F           1240 	mov	dpl,#0x3F
   0226 12s00rAE           1241 	lcall	_lcdcmd
                           1242 ;	main.c:272: cs1=1;
                           1243 ;	genAssign
   0229 D2 95              1244 	setb	_P1_5
                           1245 ;	main.c:273: cs2=0;
                           1246 ;	genAssign
   022B C2 94              1247 	clr	_P1_4
                           1248 ;	main.c:275: for(chip=0;chip<2;chip++)
                           1249 ;	genAssign
   022D 90s00r0A           1250 	mov	dptr,#_chip
   0230 E4                 1251 	clr	a
   0231 F0                 1252 	movx	@dptr,a
   0232 A3                 1253 	inc	dptr
   0233 F0                 1254 	movx	@dptr,a
   0234                    1255 00129$:
                           1256 ;	genAssign
   0234 90s00r0A           1257 	mov	dptr,#_chip
   0237 E0                 1258 	movx	a,@dptr
   0238 FA                 1259 	mov	r2,a
   0239 A3                 1260 	inc	dptr
   023A E0                 1261 	movx	a,@dptr
   023B FB                 1262 	mov	r3,a
                           1263 ;	genCmpLt
                           1264 ;	genCmp
   023C C3                 1265 	clr	c
   023D EA                 1266 	mov	a,r2
   023E 94 02              1267 	subb	a,#0x02
   0240 EB                 1268 	mov	a,r3
   0241 64 80              1269 	xrl	a,#0x80
   0243 94 80              1270 	subb	a,#0x80
                           1271 ;	genIfxJump
   0245 40 03              1272 	jc	00174$
   0247 02s04r9D           1273 	ljmp	00132$
   024A                    1274 00174$:
                           1275 ;	main.c:277: for(k=0x7F;k>=0x40;k=k-8)
                           1276 ;	genAssign
   024A 90s00r06           1277 	mov	dptr,#_k
   024D 74 7F              1278 	mov	a,#0x7F
   024F F0                 1279 	movx	@dptr,a
   0250 E4                 1280 	clr	a
   0251 A3                 1281 	inc	dptr
   0252 F0                 1282 	movx	@dptr,a
   0253                    1283 00125$:
                           1284 ;	genAssign
   0253 90s00r06           1285 	mov	dptr,#_k
   0256 E0                 1286 	movx	a,@dptr
   0257 FA                 1287 	mov	r2,a
   0258 A3                 1288 	inc	dptr
   0259 E0                 1289 	movx	a,@dptr
   025A FB                 1290 	mov	r3,a
                           1291 ;	genCmpLt
                           1292 ;	genCmp
   025B C3                 1293 	clr	c
   025C EA                 1294 	mov	a,r2
   025D 94 40              1295 	subb	a,#0x40
   025F EB                 1296 	mov	a,r3
   0260 64 80              1297 	xrl	a,#0x80
   0262 94 80              1298 	subb	a,#0x80
                           1299 ;	genIfxJump
   0264 50 03              1300 	jnc	00175$
   0266 02s04r72           1301 	ljmp	00128$
   0269                    1302 00175$:
                           1303 ;	main.c:279: for(j=0xBD;j>=0xBA;j--)     //Individual colum part
                           1304 ;	genAssign
   0269 90s00r04           1305 	mov	dptr,#_j
   026C 74 BD              1306 	mov	a,#0xBD
   026E F0                 1307 	movx	@dptr,a
   026F E4                 1308 	clr	a
   0270 A3                 1309 	inc	dptr
   0271 F0                 1310 	movx	@dptr,a
   0272                    1311 00113$:
                           1312 ;	genAssign
   0272 90s00r04           1313 	mov	dptr,#_j
   0275 E0                 1314 	movx	a,@dptr
   0276 FA                 1315 	mov	r2,a
   0277 A3                 1316 	inc	dptr
   0278 E0                 1317 	movx	a,@dptr
   0279 FB                 1318 	mov	r3,a
                           1319 ;	genCmpLt
                           1320 ;	genCmp
   027A C3                 1321 	clr	c
   027B EA                 1322 	mov	a,r2
   027C 94 BA              1323 	subb	a,#0xBA
   027E EB                 1324 	mov	a,r3
   027F 64 80              1325 	xrl	a,#0x80
   0281 94 80              1326 	subb	a,#0x80
                           1327 ;	genIfxJump
   0283 50 03              1328 	jnc	00176$
   0285 02s03r82           1329 	ljmp	00116$
   0288                    1330 00176$:
                           1331 ;	main.c:281: lcdcmd(j);
                           1332 ;	genCast
                           1333 ;	genCall
   0288 8A 82              1334 	mov	dpl,r2
   028A 12s00rAE           1335 	lcall	_lcdcmd
                           1336 ;	main.c:282: for(i=k;i>=k-15;i--)        //ROWS part- writing done column by column
                           1337 ;	genAssign
   028D 90s00r06           1338 	mov	dptr,#_k
   0290 E0                 1339 	movx	a,@dptr
   0291 FA                 1340 	mov	r2,a
   0292 A3                 1341 	inc	dptr
   0293 E0                 1342 	movx	a,@dptr
   0294 FB                 1343 	mov	r3,a
                           1344 ;	genAssign
   0295 90s00r02           1345 	mov	dptr,#_i
   0298 EA                 1346 	mov	a,r2
   0299 F0                 1347 	movx	@dptr,a
   029A A3                 1348 	inc	dptr
   029B EB                 1349 	mov	a,r3
   029C F0                 1350 	movx	@dptr,a
   029D                    1351 00104$:
                           1352 ;	genAssign
   029D 90s00r06           1353 	mov	dptr,#_k
   02A0 E0                 1354 	movx	a,@dptr
   02A1 FA                 1355 	mov	r2,a
   02A2 A3                 1356 	inc	dptr
   02A3 E0                 1357 	movx	a,@dptr
   02A4 FB                 1358 	mov	r3,a
                           1359 ;	genMinus
   02A5 EA                 1360 	mov	a,r2
   02A6 24 F1              1361 	add	a,#0xf1
   02A8 FA                 1362 	mov	r2,a
   02A9 EB                 1363 	mov	a,r3
   02AA 34 FF              1364 	addc	a,#0xff
   02AC FB                 1365 	mov	r3,a
                           1366 ;	genAssign
   02AD 90s00r02           1367 	mov	dptr,#_i
   02B0 E0                 1368 	movx	a,@dptr
   02B1 FC                 1369 	mov	r4,a
   02B2 A3                 1370 	inc	dptr
   02B3 E0                 1371 	movx	a,@dptr
   02B4 FD                 1372 	mov	r5,a
                           1373 ;	genCmpLt
                           1374 ;	genCmp
   02B5 C3                 1375 	clr	c
   02B6 EC                 1376 	mov	a,r4
   02B7 9A                 1377 	subb	a,r2
   02B8 ED                 1378 	mov	a,r5
   02B9 64 80              1379 	xrl	a,#0x80
   02BB 8B F0              1380 	mov	b,r3
   02BD 63 F0 80           1381 	xrl	b,#0x80
   02C0 95 F0              1382 	subb	a,b
                           1383 ;	genIfxJump
   02C2 50 03              1384 	jnc	00177$
   02C4 02s03r64           1385 	ljmp	00107$
   02C7                    1386 00177$:
                           1387 ;	main.c:284: lcdcmd(i);
                           1388 ;	genCast
                           1389 ;	genCall
   02C7 8C 82              1390 	mov	dpl,r4
   02C9 12s00rAE           1391 	lcall	_lcdcmd
                           1392 ;	main.c:285: if(!(block[next_block][k-i][0xBD-j]))
                           1393 ;	genAssign
   02CC 90s00r0C           1394 	mov	dptr,#_next_block
   02CF E0                 1395 	movx	a,@dptr
   02D0 FA                 1396 	mov	r2,a
   02D1 A3                 1397 	inc	dptr
   02D2 E0                 1398 	movx	a,@dptr
                           1399 ;	genLeftShift
                           1400 ;	genLeftShiftLiteral
                           1401 ;	genlshTwo
   02D3 FB                 1402 	mov	r3,a
                           1403 ;	Peephole 105	removed redundant mov
   02D4 54 03              1404 	anl	a,#0x03
   02D6 A2 E0              1405 	mov	c,acc.0
   02D8 CA                 1406 	xch	a,r2
   02D9 13                 1407 	rrc	a
   02DA CA                 1408 	xch	a,r2
   02DB 13                 1409 	rrc	a
   02DC A2 E0              1410 	mov	c,acc.0
   02DE CA                 1411 	xch	a,r2
   02DF 13                 1412 	rrc	a
   02E0 CA                 1413 	xch	a,r2
   02E1 13                 1414 	rrc	a
   02E2 CA                 1415 	xch	a,r2
   02E3 FB                 1416 	mov	r3,a
                           1417 ;	genPlus
                           1418 ;	Peephole 236.g	used r2 instead of ar2
   02E4 EA                 1419 	mov	a,r2
   02E5 24r00              1420 	add	a,#_block
   02E7 FC                 1421 	mov	r4,a
                           1422 ;	Peephole 236.g	used r3 instead of ar3
   02E8 EB                 1423 	mov	a,r3
   02E9 34s00              1424 	addc	a,#(_block >> 8)
   02EB FD                 1425 	mov	r5,a
                           1426 ;	genAssign
   02EC 90s00r06           1427 	mov	dptr,#_k
   02EF E0                 1428 	movx	a,@dptr
   02F0 FE                 1429 	mov	r6,a
   02F1 A3                 1430 	inc	dptr
   02F2 E0                 1431 	movx	a,@dptr
   02F3 FF                 1432 	mov	r7,a
                           1433 ;	genCast
                           1434 ;	genAssign
   02F4 90s00r02           1435 	mov	dptr,#_i
   02F7 E0                 1436 	movx	a,@dptr
   02F8 FF                 1437 	mov	r7,a
   02F9 A3                 1438 	inc	dptr
   02FA E0                 1439 	movx	a,@dptr
   02FB F8                 1440 	mov	r0,a
                           1441 ;	genCast
                           1442 ;	genMinus
   02FC EE                 1443 	mov	a,r6
   02FD C3                 1444 	clr	c
                           1445 ;	Peephole 236.l	used r7 instead of ar7
